<<<<<<< HEAD
com.example.secureapp-constraintlayout-2.1.4-17 C:\Users\user\.gradle\caches\transforms-3\8ad4b0562467dfb6f3cd10869bd03e3f\transformed\constraintlayout-2.1.4\res
com.example.secureapp-lifecycle-process-2.4.0-18 C:\Users\user\.gradle\caches\transforms-3\8eef53d9995d138e5396bc0361630197\transformed\lifecycle-process-2.4.0\res
com.example.secureapp-emoji2-1.0.0-19 C:\Users\user\.gradle\caches\transforms-3\9cb5d0b2fd275b8005e0d8fda37c4df6\transformed\emoji2-1.0.0\res
com.example.secureapp-startup-runtime-1.0.0-20 C:\Users\user\.gradle\caches\transforms-3\a35ffcfc54aa0bc9044e6dad0d1c1a4b\transformed\startup-runtime-1.0.0\res
com.example.secureapp-material-1.6.1-21 C:\Users\user\.gradle\caches\transforms-3\bfec8dfcaf6c34e166a516bbd7a3f400\transformed\material-1.6.1\res
com.example.secureapp-emoji2-views-helper-1.0.0-22 C:\Users\user\.gradle\caches\transforms-3\c954256298e03fa9e55aff6bfaab3a2f\transformed\emoji2-views-helper-1.0.0\res
com.example.secureapp-appcompat-resources-1.4.2-23 C:\Users\user\.gradle\caches\transforms-3\ce21111078a168e50a2a640a6bb0ae35\transformed\appcompat-resources-1.4.2\res
com.example.secureapp-recyclerview-1.1.0-24 C:\Users\user\.gradle\caches\transforms-3\d55f9b1c6cb2370e24af439e7aff662a\transformed\recyclerview-1.1.0\res
com.example.secureapp-lifecycle-viewmodel-2.3.1-25 C:\Users\user\.gradle\caches\transforms-3\d6364469d2dca85a8f85e8beeb73ccf4\transformed\lifecycle-viewmodel-2.3.1\res
com.example.secureapp-drawerlayout-1.1.1-26 C:\Users\user\.gradle\caches\transforms-3\edcdf00559453ac5f7364b461524ff25\transformed\drawerlayout-1.1.1\res
com.example.secureapp-appcompat-1.4.2-27 C:\Users\user\.gradle\caches\transforms-3\f053ca72a4906620f9d7f529c412475e\transformed\appcompat-1.4.2\res
=======
com.example.secureapp-res-0 C:\SecureApp\SecureApp\app\build\generated\crashlytics\res\debug
com.example.secureapp-google-services-1 C:\SecureApp\SecureApp\app\build\generated\res\google-services\debug
com.example.secureapp-pngs-2 C:\SecureApp\SecureApp\app\build\generated\res\pngs\debug
com.example.secureapp-resValues-3 C:\SecureApp\SecureApp\app\build\generated\res\resValues\debug
com.example.secureapp-rs-4 C:\SecureApp\SecureApp\app\build\generated\res\rs\debug
com.example.secureapp-packageDebugResources-5 C:\SecureApp\SecureApp\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.secureapp-packageDebugResources-6 C:\SecureApp\SecureApp\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.secureapp-merged_res-7 C:\SecureApp\SecureApp\app\build\intermediates\merged_res\debug
com.example.secureapp-debug-8 C:\SecureApp\SecureApp\app\src\debug\res
com.example.secureapp-main-9 C:\SecureApp\SecureApp\app\src\main\res
com.example.secureapp-lifecycle-runtime-2.4.0-10 C:\Users\user\.gradle\caches\transforms-3\05dc9567e625abbd915e56a6f39fbdfa\transformed\lifecycle-runtime-2.4.0\res
com.example.secureapp-core-1.7.0-11 C:\Users\user\.gradle\caches\transforms-3\073ddf8c38f532f88032546df5be494e\transformed\core-1.7.0\res
com.example.secureapp-coordinatorlayout-1.1.0-12 C:\Users\user\.gradle\caches\transforms-3\093e981731b9ebbd351234263bd54388\transformed\coordinatorlayout-1.1.0\res
com.example.secureapp-lifecycle-process-2.4.0-13 C:\Users\user\.gradle\caches\transforms-3\0a32eab97b14a90c8488a4770b747766\transformed\lifecycle-process-2.4.0\res
com.example.secureapp-play-services-base-18.0.1-14 C:\Users\user\.gradle\caches\transforms-3\0d644caf0e32f50b741d56784fb59c4b\transformed\play-services-base-18.0.1\res
com.example.secureapp-browser-1.4.0-15 C:\Users\user\.gradle\caches\transforms-3\1c93cd31a08027afce432573f36d7c12\transformed\browser-1.4.0\res
com.example.secureapp-drawerlayout-1.1.1-16 C:\Users\user\.gradle\caches\transforms-3\1df85f5b7ec4543e0b66057377d48605\transformed\drawerlayout-1.1.1\res
com.example.secureapp-cardview-1.0.0-17 C:\Users\user\.gradle\caches\transforms-3\2c75db6f9ce84a53572581214acb266c\transformed\cardview-1.0.0\res
com.example.secureapp-emoji2-views-helper-1.0.0-18 C:\Users\user\.gradle\caches\transforms-3\32d04c3344671d258f5a8900067b29b4\transformed\emoji2-views-helper-1.0.0\res
com.example.secureapp-transition-1.2.0-19 C:\Users\user\.gradle\caches\transforms-3\336e121fe7dcfa66513db6619550b268\transformed\transition-1.2.0\res
com.example.secureapp-fragment-1.3.6-20 C:\Users\user\.gradle\caches\transforms-3\3892899c4cce73c241d70415f472d49b\transformed\fragment-1.3.6\res
com.example.secureapp-lifecycle-viewmodel-2.3.1-21 C:\Users\user\.gradle\caches\transforms-3\431e31e56f3f9bb22226d28cfcfd850d\transformed\lifecycle-viewmodel-2.3.1\res
com.example.secureapp-emoji2-1.0.0-22 C:\Users\user\.gradle\caches\transforms-3\43dc7d0efbf157d48c2f9271e1be3a8a\transformed\emoji2-1.0.0\res
com.example.secureapp-viewpager2-1.0.0-23 C:\Users\user\.gradle\caches\transforms-3\5cf34e3f594f90c287b68fb805222e34\transformed\viewpager2-1.0.0\res
com.example.secureapp-constraintlayout-2.1.4-24 C:\Users\user\.gradle\caches\transforms-3\61fb647886f45f04af64d82c2d627325\transformed\constraintlayout-2.1.4\res
com.example.secureapp-play-services-basement-18.0.0-25 C:\Users\user\.gradle\caches\transforms-3\64ab44c52634d324eb0309c11e0e0f6c\transformed\play-services-basement-18.0.0\res
com.example.secureapp-material-1.6.1-26 C:\Users\user\.gradle\caches\transforms-3\7029b489aac3171a20259a0848124d46\transformed\material-1.6.1\res
com.example.secureapp-startup-runtime-1.0.0-27 C:\Users\user\.gradle\caches\transforms-3\8aaf8de4ef2cc81faa6896d24b729e74\transformed\startup-runtime-1.0.0\res
com.example.secureapp-firebase-common-20.1.1-28 C:\Users\user\.gradle\caches\transforms-3\9d93a67518e236f1f9b4520609aa6075\transformed\firebase-common-20.1.1\res
com.example.secureapp-awesome-validation-4.3-29 C:\Users\user\.gradle\caches\transforms-3\a671e7e7a9209c3efd44718e1e546e24\transformed\awesome-validation-4.3\res
com.example.secureapp-appcompat-resources-1.4.2-30 C:\Users\user\.gradle\caches\transforms-3\ab295d9e4aedbabd207cfc85010d74c0\transformed\appcompat-resources-1.4.2\res
com.example.secureapp-annotation-experimental-1.1.0-31 C:\Users\user\.gradle\caches\transforms-3\d63b0dabbcbcf17f0ef300ecb66db817\transformed\annotation-experimental-1.1.0\res
com.example.secureapp-recyclerview-1.1.0-32 C:\Users\user\.gradle\caches\transforms-3\e17e9d4c0a3b84309b28bed3efa0bd50\transformed\recyclerview-1.1.0\res
com.example.secureapp-savedstate-1.1.0-33 C:\Users\user\.gradle\caches\transforms-3\ea26431690a41cfbceb0e1aa7d3b514c\transformed\savedstate-1.1.0\res
com.example.secureapp-play-services-maps-17.0.1-34 C:\Users\user\.gradle\caches\transforms-3\f255cc4658aa0df60c753d1db3466551\transformed\play-services-maps-17.0.1\res
com.example.secureapp-firebase-messaging-23.0.5-35 C:\Users\user\.gradle\caches\transforms-3\f55e1184015109451319fce377da8e19\transformed\firebase-messaging-23.0.5\res
com.example.secureapp-appcompat-1.4.2-36 C:\Users\user\.gradle\caches\transforms-3\f7f4430263beb03013e5a2f96bbfeb98\transformed\appcompat-1.4.2\res
>>>>>>> e7fb36d46185e401f65dfa083a7777e642406c4c
